:gradle-small:compileJava UP-TO-DATE
:gradle-small:compileGroovy UP-TO-DATE
:gradle-small:processResources UP-TO-DATE
:gradle-small:classes UP-TO-DATE
:gradle-small:jar UP-TO-DATE
:gradle-small:assemble UP-TO-DATE
:gradle-small:compileTestJava UP-TO-DATE
:gradle-small:compileTestGroovy UP-TO-DATE
:gradle-small:processTestResources UP-TO-DATE
:gradle-small:testClasses UP-TO-DATE
:gradle-small:test UP-TO-DATE
:gradle-small:check UP-TO-DATE
:gradle-small:build UP-TO-DATE
unspecified
flexlayout
:buildBundle UP-TO-DATE
:app.b1:preBuild
[Small] building bundle 1 of 1 - app.b1 (0x7d)
:app.b1:preReleaseBuild
:app.b1:checkReleaseManifest
:app.b1:preDebugBuild
:small:preBuild UP-TO-DATE
:small:preReleaseBuild UP-TO-DATE
:small:compileReleaseNdk UP-TO-DATE
:small:compileLint
:small:copyReleaseLint UP-TO-DATE
:small:mergeReleaseProguardFiles UP-TO-DATE
:small:packageReleaseRenderscript UP-TO-DATE
:small:checkReleaseManifest
:small:prepareReleaseDependencies
:small:compileReleaseRenderscript UP-TO-DATE
:small:generateReleaseResValues UP-TO-DATE
:small:generateReleaseResources UP-TO-DATE
:small:packageReleaseResources UP-TO-DATE
:small:compileReleaseAidl UP-TO-DATE
:small:generateReleaseBuildConfig UP-TO-DATE
:small:generateReleaseAssets UP-TO-DATE
:small:mergeReleaseAssets UP-TO-DATE
:small:processReleaseManifest UP-TO-DATE
:small:processReleaseResources UP-TO-DATE
:small:generateReleaseSources UP-TO-DATE
:small:compileReleaseJavaWithJavac UP-TO-DATE
:small:processReleaseJavaRes UP-TO-DATE
:small:transformResourcesWithMergeJavaResForRelease UP-TO-DATE
:small:transformClassesAndResourcesWithSyncLibJarsForRelease UP-TO-DATE
:small:mergeReleaseJniLibFolders UP-TO-DATE
:small:transformNative_libsWithMergeJniLibsForRelease UP-TO-DATE
:small:transformNative_libsWithSyncJniLibsForRelease UP-TO-DATE
:small:bundleRelease UP-TO-DATE
:app.b1:prepareComGithubMmin18Flexlayout122Library
:app.b1:prepareReleaseDependencies
:app.b1:compileReleaseAidl
:app.b1:compileReleaseRenderscript
:app.b1:generateReleaseBuildConfig
:app.b1:generateReleaseAssets UP-TO-DATE
:app.b1:mergeReleaseAssets
:app.b1:generateReleaseResValues UP-TO-DATE
:app.b1:generateReleaseResources
:app.b1:mergeReleaseResources
:app.b1:processReleaseManifest
:app.b1:processReleaseResources
	Using vendor aar(s): com.github.mmin18:flexlayout:1.2.2
ready to parse files
parsing file: app-R.txt
entry: [vtype:int, type:dimen, key:activity_horizontal_margin, typeId:4, entryId:0, idStr:0x7f040000, id:2130968576, isStyleable:false]
entry: [vtype:int, type:styleable, key:Toolbar_subtitleTextColor, idStr:24, isStyleable:true]
entry: [vtype:int, type:styleable, key:Toolbar_title, idStr:2, isStyleable:true]
entry: [vtype:int, type:styleable, key:Toolbar_titleMarginBottom, idStr:16, isStyleable:true]
entry: [vtype:int, type:styleable, key:Toolbar_titleMarginEnd, idStr:14, isStyleable:true]
entry: [vtype:int, type:styleable, key:Toolbar_titleMarginStart, idStr:13, isStyleable:true]
entry: [vtype:int, type:styleable, key:Toolbar_titleMarginTop, idStr:15, isStyleable:true]
entry: [vtype:int, type:styleable, key:Toolbar_titleMargins, idStr:12, isStyleable:true]
entry: [vtype:int, type:styleable, key:Toolbar_titleTextAppearance, idStr:10, isStyleable:true]
entry: [vtype:int, type:styleable, key:Toolbar_titleTextColor, idStr:23, isStyleable:true]
entry: [vtype:int[], type:styleable, key:View, idStr:{ 0x01010000, 0x010100da, 0x7f0100cd, 0x7f0100ce, 0x7f0100cf }, isStyleable:true, idStrs:[0x01010000, 0x010100da, 0x7f0100cd, 0x7f0100ce, 0x7f0100cf]]
entry: [vtype:int, type:styleable, key:View_android_focusable, idStr:1, isStyleable:true]
entry: [vtype:int, type:styleable, key:View_android_theme, idStr:0, isStyleable:true]
entry: [vtype:int, type:styleable, key:View_paddingEnd, idStr:3, isStyleable:true]
entry: [vtype:int, type:styleable, key:View_paddingStart, idStr:2, isStyleable:true]
entry: [vtype:int, type:styleable, key:View_theme, idStr:4, isStyleable:true]
entry: [vtype:int[], type:styleable, key:ViewBackgroundHelper, idStr:{ 0x010100d4, 0x7f0100d0, 0x7f0100d1 }, isStyleable:true, idStrs:[0x010100d4, 0x7f0100d0, 0x7f0100d1]]
entry: [vtype:int, type:styleable, key:ViewBackgroundHelper_android_background, idStr:0, isStyleable:true]
entry: [vtype:int, type:styleable, key:ViewBackgroundHelper_backgroundTint, idStr:1, isStyleable:true]
entry: [vtype:int, type:styleable, key:ViewBackgroundHelper_backgroundTintMode, idStr:2, isStyleable:true]
entry: [vtype:int[], type:styleable, key:ViewStubCompat, idStr:{ 0x010100d0, 0x010100f2, 0x010100f3 }, isStyleable:true, idStrs:[0x010100d0, 0x010100f2, 0x010100f3]]
entry: [vtype:int, type:styleable, key:ViewStubCompat_android_id, idStr:0, isStyleable:true]
entry: [vtype:int, type:styleable, key:ViewStubCompat_android_inflatedId, idStr:2, isStyleable:true]
entry: [vtype:int, type:styleable, key:ViewStubCompat_android_layout, idStr:1, isStyleable:true]
entry: [vtype:int[], type:styleable, key:styleable_bar, idStr:{ 0x7f0100d2 }, isStyleable:true, idStrs:[0x7f0100d2]]
entry: [vtype:int, type:styleable, key:styleable_bar_attr_bar, idStr:0, isStyleable:true]
parsing file: R.keys.txt
entry: [vtype:int, type:attr, key:attr_bar, typeId:1, entryId:9, idStr:0x7f010009, id:2130771977, isStyleable:false]
entry: [vtype:int, type:attr, key:attr_foo, typeId:1, entryId:0, idStr:0x7f010000, id:2130771968, isStyleable:false]
entry: [vtype:int, type:attr, key:layout_bottom, typeId:1, entryId:4, idStr:0x7f010004, id:2130771972, isStyleable:false]
entry: [vtype:int, type:attr, key:layout_centerX, typeId:1, entryId:5, idStr:0x7f010005, id:2130771973, isStyleable:false]
entry: [vtype:int, type:attr, key:layout_centerY, typeId:1, entryId:6, idStr:0x7f010006, id:2130771974, isStyleable:false]
entry: [vtype:int, type:attr, key:layout_height, typeId:1, entryId:8, idStr:0x7f010008, id:2130771976, isStyleable:false]
entry: [vtype:int, type:attr, key:layout_left, typeId:1, entryId:1, idStr:0x7f010001, id:2130771969, isStyleable:false]
entry: [vtype:int, type:attr, key:layout_right, typeId:1, entryId:2, idStr:0x7f010002, id:2130771970, isStyleable:false]
entry: [vtype:int, type:attr, key:layout_top, typeId:1, entryId:3, idStr:0x7f010003, id:2130771971, isStyleable:false]
entry: [vtype:int, type:attr, key:layout_width, typeId:1, entryId:7, idStr:0x7f010007, id:2130771975, isStyleable:false]
entry: [vtype:int[], type:styleable, key:FlexLayout_Layout, idStr:{ 0x7f010001, 0x7f010002, 0x7f010003, 0x7f010004, 0x7f010005, 0x7f010006, 0x7f010007, 0x7f010008 }, isStyleable:true, idStrs:[0x7f010001, 0x7f010002, 0x7f010003, 0x7f010004, 0x7f010005, 0x7f010006, 0x7f010007, 0x7f010008]]
entry: [vtype:int, type:styleable, key:FlexLayout_Layout_layout_bottom, idStr:3, isStyleable:true]
entry: [vtype:int, type:styleable, key:FlexLayout_Layout_layout_centerX, idStr:4, isStyleable:true]
entry: [vtype:int, type:styleable, key:FlexLayout_Layout_layout_centerY, idStr:5, isStyleable:true]
entry: [vtype:int, type:styleable, key:FlexLayout_Layout_layout_height, idStr:7, isStyleable:true]
entry: [vtype:int, type:styleable, key:FlexLayout_Layout_layout_left, idStr:0, isStyleable:true]
entry: [vtype:int, type:styleable, key:FlexLayout_Layout_layout_right, idStr:1, isStyleable:true]
entry: [vtype:int, type:styleable, key:FlexLayout_Layout_layout_top, idStr:2, isStyleable:true]
entry: [vtype:int, type:styleable, key:FlexLayout_Layout_layout_width, idStr:6, isStyleable:true]
entry: [vtype:int[], type:styleable, key:styleable_bar, idStr:{ 0x7f010009 }, isStyleable:true, idStrs:[0x7f010009]]
entry: [vtype:int, type:styleable, key:styleable_bar_attr_bar, idStr:0, isStyleable:true]
	[app.b1] split library res files...                             [  OK  ]
	[app.b1] slice asset package and reset package id...            [  OK  ]
	[app.b1] split library R.java files...                          [  OK  ]
:app.b1:generateReleaseSources
:app.b1:compileReleaseJavaWithJavac
[ant:javac] : warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
[ant:javac] 警告: [options] 未与 -source 1.7 一起设置引导类路径
[ant:javac] 1 个警告
	[app.b1] re-generate(slice) R.class...                          [  OK  ]
:app.b1:compileReleaseNdk UP-TO-DATE
:app.b1:compileReleaseSources
:app.b1:lintVitalRelease
:app.b1:transformClassesWithDexForRelease
	[app.b1] split aar classes...                                   [  OK  ]
:app.b1:mergeReleaseJniLibFolders
:app.b1:transformNative_libsWithMergeJniLibsForRelease
:app.b1:processReleaseJavaRes UP-TO-DATE
:app.b1:transformResourcesWithMergeJavaResForRelease
:app.b1:packageRelease
:app.b1:assembleRelease
	-- output: assets/app_b1.bundle (17707 bytes = 17.3 KB)
:app.b1:buildBundle

BUILD SUCCESSFUL

Total time: 3.964 secs
